,식품명,kcal,prt,fat,carb
467,국수호박,18,0.6,0.1,4.4
468,늙은호박,38,0.88,0.17,8.49
469,단호박,57,1.19,0.65,13.63
470,애호박,22,1.07,0.09,5.14
471,쥬키니,31,1.2,0.1,7.7
472,차요테,21,0.59,0.46,4.37
473,호박즙,21,0.64,0,4.73
474,화살나무(홑잎),96,4.77,0.84,21.59
475,검은비늘버섯,13,1.8,0.1,4.5
476,꽃송이버섯,19,1.11,0.39,7.35
477,나도팽나무버섯,16,2.4,0,5.7
478,노루궁뎅이버섯,13,2.57,0.41,2.89
479,느타리버섯,15,2.6,0.14,4.7
480,능이버섯(향버섯),17,2.2,0.1,5.9
481,동충하초,27,5.56,0.38,7.07
482,만가닥버섯,19,2.5,0.34,6.34
483,목이버섯,13,0.79,0.19,5.22
484,밤버섯,17,2.9,0.9,3.5
485,버들송이버섯,20,4.2,0.1,5.5
486,뽕나무버섯,195,27.7,6.9,54.4
487,상황버섯,179,4.4,0.27,84.58
488,석이버섯,165,11.75,0.96,68.47
489,송이버섯,21,2.05,0.15,8.12
490,싸리버섯,20,2.8,0.6,5.7
491,아위버섯,26,3.53,0.4,8.56
492,애느타리버섯,16,4.2,0.1,3.5
493,양송이버섯,15,3.12,0.23,3.89
494,영지버섯,187,9.41,1.4,81.03
495,잎새버섯,13,2.2,0.5,3.29
496,새송이버섯,20,2.92,0.23,6.54
497,팽이버섯,21,2.41,0.51,7
498,포타벨라,16,3.3,0.1,4.6
499,표고버섯,31,3.9,0.38,10.84
500,풀버섯,15,2.7,0.1,4.6
501,감,59,0.5,0.1,16.9
502,곶감,214,1.93,0.08,57.45
503,감 주스,41,0.1,0.1,11
504,구기,69,4.5,2.04,10.23
505,구아바,33,0.6,0.1,9.9
506,구즈베리,51,1,0.1,13.2
507,레드향,48,0.59,0.12,12.39
508,신예감,34,0.29,0.41,8.2
509,천혜향,41,0.82,0.08,10.56
510,한라봉,50,0.99,0.11,12.8
511,황금향,40,0.4,0.13,10.3
512,온주밀감,39,0.53,0.1,10.04
513,임온주,43,1,0.1,10.8
514,귤주스,39,0.2,0.1,10.4
515,귤잼,309,1,0,76.2
516,금귤,73,1.19,0.13,18.77
517,다래,67,1.6,0.4,16.2
518,대추,105,1.45,0.1,27.56
519,대추야자,281,2.2,0.2,71.3
520,두리안,140,2.3,3.3,27.1
521,냉동딸기,40,1,0,9
522,딸기,36,0.8,0.2,8.9
523,딸기잼,285,0.51,0.09,70.45
524,라임,30,0.7,0.2,10.54
525,라임 주스,25,0.42,0.07,8.42
526,라즈베리,52,1.2,0.65,11.94
527,람부탄,82,0.65,0.21,20.87
528,레몬,36,0.71,0.08,9.27
529,레몬즙,24,0.4,0.2,8.6
530,레몬청,57,0.02,0,14.75
531,레몬필,47,1.5,0.3,16
532,롱안,60,1.31,0.1,15.14
533,리치,61,1,0.1,16.4
534,마가목 열매,115,1.3,0.8,25.5
535,망고,61,0.72,0.1,15.97
536,망고 음료,28,0.04,0.01,7.71
537,애플망고,57,0.54,1.14,12.56
538,망고스틴,71,0.6,0.2,17.5
539,매실,41,1.1,1.1,7.8
540,매실청,213,0.23,0.18,52.72
541,매실 절임,216,1.86,0.52,51.08
542,머루,79,1.51,0.94,18.32
543,머루 주스,81,0.3,0.2,21.8
544,멜론,21,0.5,0.1,5.1
545,모과,78,0.7,0.4,20
546,무화과,57,0.6,0.1,14.3
547,바나나,77,1.11,0.2,20
548,배,45,0.29,0.04,12.24
549,배즙,52,0.3,0.5,13
550,백향과(패션프루트),100,1.68,1.55,22.58
551,버찌,60,1.7,0.1,14.9
552,보리밥 열매,354,18.5,1.3,68.5
553,복분자,88,1.52,2.2,17.96
554,복숭아,48,1.8,0.7,10
555,천도복숭아,32,0.93,0.05,7.85
556,블랙베리,43,0.67,1.13,8.69
557,블랙커런트,63,1.4,0.41,15.38
558,블루베리,48,0.55,0.09,12.57
559,비파,45,0.29,0.2,11.95
560,사과,57,0.2,0.66,14.11
561,사과주스,42,0.17,0.01,11.45
562,산딸기,55,1.35,0.22,13.55
563,산수유,112,0.87,2.82,23.83
564,살구,30,1.2,0.05,7.12
565,석류,77,0.29,0.2,20.71
566,소귀나무 열매,24,0.8,0.6,4.6
567,수박,31,0.79,0.05,7.83
568,애플수박,40,0.94,0.81,8.39
569,산자나무 열매(씨벅톤),70,1,3.8,9.7
570,아떼모야,73,1.2,0.1,19
571,아로니아,60,0.82,0.21,15.41
572,아보카도,160,2,14.66,8.53
573,아세로라,36,0.7,0.1,9
574,아세로라주스,42,0.1,0,10.5
575,앵두,61,1.1,0.3,15.2
576,엘더베리,73,0.66,0.5,18.4
577,오디,56,0.8,0.4,14
578,오렌지,47,0.92,0.16,11.81
579,오렌지주스,36,0.58,0.04,9.49
580,오렴자(카람볼라),30,0.7,0.1,7.5
581,오미자,81,2.1,3.3,12.8
582,오미자청,226,0.14,0.26,55.87
583,올리브 절임,137,1.09,12.36,5.34
584,용과,44,1,0.4,10.3
585,유자,49,0.93,0.09,12.54
586,으름,158,2,12.9,11.9
587,자두,26,0.5,0.6,5.3
588,자몽,32,0.63,0.1,8.08
589,잭프루트,95,1.72,0.64,23.25
590,참외,45,1.33,0.04,11.23
591,체리,67,1.59,0.06,16.9
592,크랜베리,46,0.46,0.13,11.97
593,크랜베리 주스,46,0.39,0.13,12.2
594,키위,66,0.93,0.63,16.08
595,키위 주스,180,0.25,0,49.68
596,탱자,84,1.3,1.5,18.5
597,파인애플,53,0.46,0.04,14.32
598,파인애플 주스,43,0.39,0.03,11.52
599,파파야,23,0.45,0.05,5.95
600,거봉,60,0.4,0.27,15.73
601,포도,57,0.4,0.24,14.91
602,샤인머스캣,66,0.38,0.1,17.66
603,건포도,297,2.64,0.53,78.89
604,포도 주스,49,0.23,0,13.49
605,포도즙,48,0.66,0.01,12.62
606,플럼코트,47,0.61,1.05,9.97
607,프루트샐러드,82,0.2,0.4,19.3
608,프루트칵테일,75,0.19,0.03,18.52
609,프루트펀치,48,0,0,11.97
610,개구리고기,75,16.1,0.4,0.7
611,거위고기,161,22.75,7.13,0
612,고래고기,111,26.5,0.5,0
613,꿩고기,124,27.5,0.8,0
614,닭고기,115,24,1.4,0.1
615,닭고기(다리),156,18.7,8.8,0
616,닭고기(가슴),164,31,3.6,0
617,닭고기(날개),81,7.46,5.4,0
618,닭고기(모래집),146,30.39,2.68,0
619,닭고기(튀김),119,19.65,3.91,0
620,오골계고기,138,19,6.1,0.1
621,닭 육수,12,1.3,0.7,0
622,닭뼈 육수,7,0.9,0.4,0
623,닭꼬치,252,16.5,12.2,19.1
624,닭발,215,19.4,14.6,0.2
625,돼지고기,203,19.45,12.84,0
626,돼지고기(목살),269,23.11,18.86,0
627,돼지고기(앞다리살),182,16.27,12.38,0
628,돼지고기(삼겹살),331,17.24,28.21,0
629,돼지고기(등심),232,22.92,14.86,0
630,돼지고기(다짐육),263,16.88,21.1,0
631,돼지고기(뒷다리살),245,17.43,18.87,0
632,돼지고기(갈비살),144,21.35,5.89,0
633,돼지고기(안심),120,20.99,3.41,0
634,돼지고기(갈매기살),215,14.37,17.02,0
635,돼지고기(항정살),209,28.6,9.62,0
636,돼지고기(대패삼겹살),298,15.2,25.64,0.52
637,돼지고기(편육),163,17.43,8.5,0
638,족발,229,43.06,31.42,0.64
639,베이컨,241,15.27,17.12,6.42
640,소시지,241,14.41,17.7,5.9
641,살라미,336,22,26,2.4
642,뽀르게타 햄,310,16,25,3.1
643,햄,121,20.66,3.34,1.97
644,돼지불고기,128,14.1,6.9,2.4
645,순대,178,3.18,3.96,32.28
646,포크커틀릿,285,9.4,18.2,21
647,말고기,102,20.1,2.5,0.3
648,메추리고기,194,20.5,12.9,0.1
649,멧돼지고기,249,18.8,19.8,0.5
650,소고기(갈비),307,16.5,24.4,1.9
651,소고기(등심),313,15.61,26.3,0
652,소고기(양지),253,18.58,18.59,0
653,소고기(채끝),126,17.1,5.6,0.2
654,소고기(설도),217,19.63,14.21,0
655,소고기(안심),268,17.4,20.63,0
656,소고기(앞다리살),222,18.9,15.12,0
657,소고기(부채살),285,17.02,22.64,0
658,소고기(우둔살),191,20.4,11.11,0
659,소고기(목심),227,20.83,14.75,0
660,소고기(차돌박이),137,21.41,5.02,0
661,소고기(사태),156,21.29,7.06,0
662,소 간,135,20.36,3.63,3.89
663,소 꼬리,252,17.4,19,0
664,소 선지(피),51,10.1,0,2.2
665,소곱창,145,9,11.3,0.1
666,소 양(위),61,9.9,2,0.1
667,천엽,57,11.7,1.3,0
668,소 허파,92,16.2,2.5,0
669,소 혀,191,13,14.5,0
670,소고기육포,351,49,8.2,20.2
671,소불고기,133,11.5,7.8,4.3
672,양지국물,4,1,0,0
673,우족국물,2,0.3,0.1,0
674,잡뼈국물,28,4.3,1,0
675,양고기(다리),205,18.8,15.3,0.1
676,양고기(갈비),372,14.52,34.39,0
677,양고기,143,20.88,5.94,0
678,양고기(어깨),264,16.58,21.45,0
679,염소고기,181,19.88,10.31,0
680,오리고기,117,21,3.07,0
681,자라고기,175,16.4,13.4,0.5
682,칠면조고기,144,21.64,5.64,0.13
683,토끼고기,135,21.7,4.4,0.6
684,거위알,193,13.2,14.1,0.8
685,기러기알,193,12.3,13.9,2.4
686,달걀,136,12.91,8.25,0.79
687,달걀 흰자,51,11,0.2,0.7
688,달걀 노른자,321,16,27,3.6
689,메추리알,146,12.8,9.02,1.66
690,오리알,171,13.11,11.32,2.03
691,가라지,78,14.8,1.3,0.7
692,가물치,86,18.2,0.8,0.3
693,가시망둑,101,22.4,0.7,0
694,가오리,80,17.3,0.7,0
695,가자미,129,22.1,3.7,0.3
696,갈치,149,18.5,7.5,0.1
697,갈치젓갈,176,8.6,3.2,28.2
698,강달이,109,17,3.9,0.1
699,게르치,158,20.8,7.5,0
700,고등어,183,20.2,10.4,0
701,괴도라치,74,17.2,0.1,0
702,군평선이,103,18.5,2.6,0.2
703,기름종개,107,17.5,3.3,0.5
704,까나리,114,16,4.8,0.3
705,까나리액젓,30,7.16,0.01,0.27
706,꺽저기,92,19.5,1,0.1
707,꼬치고기,97,20.5,0.8,0.7
708,꼼치,70,16.4,0.1,0
709,꽁치,142,22.7,4.7,0.4
710,날치,99,22.2,0.5,0.1
711,날치알,96,12.79,4.82,1.65
712,납지리,86,17.5,1.2,0.1
713,넙치(광어),125,22.36,3.28,0
714,네동가리,82,19.2,0.1,0.1
715,노랑촉수,248,7.1,19.5,8.3
716,노래미,89,17.5,1.3,0.8
717,놀래기,107,19.2,2.8,0
718,농어,96,18.2,1.9,0.2
719,누치,105,17.3,3,0.8
720,눈볼대,144,22.3,5.3,0
721,눈퉁멸,138,18.5,6.2,0.4
722,능성어,93,18.8,1.3,0.3
723,다금바리,100,19.3,1.9,0.1
724,가다랑어,127,25.9,1.8,0.3
725,참다랑어,177,23.99,8.09,0
726,참다랑어 샐러드,187,16.04,9.26,9.41
727,황다랑어,114,23.9,1.3,0.2
728,달강어,121,19.7,4,0.1
729,달고기,97,19.1,1.4,0.7
730,대구,86,19.5,0.3,0.3
731,대구알,109,23.4,1.6,0.2
732,대구횟대,93,19.5,0.9,0.5
733,대두어(흑연),96,17.5,2.1,0.5
734,도다리,78,17.6,0.2,0.5
735,도도바리,95,19.4,1.2,0.5
736,도루묵,113,16,4.6,0.5
737,도치,62,7.2,3,0.9
738,독가시치,97,20.3,1.2,0
739,각시돔,90,20.1,0.6,0
740,감성돔,101,18.8,2.3,0.1
741,강담돔,93,18.9,1.4,0
742,구갈돔,89,20.4,0.3,0
743,금눈돔,122,18.5,4.5,0.3
744,꼽새돔,102,19,2.3,0.1
745,도화돔,130,21.3,4.3,0
746,독돔,97,20.8,0.9,0.2
747,돌돔,86,17.8,1,0.4
748,백미돔,102,21,1.2,0.4
749,범돔,94,19.5,1.1,0.4
750,벵에돔,98,20.2,1.4,0
751,뿔돔,97,18,2.2,0
752,샛돔,121,16.3,5.5,0.2
753,실꼬리돔,107,19.8,2.5,0.1
754,실붉돔,101,17.8,2.7,0
755,어름돔,94,19.5,1.2,0
756,옥돔,82,18.1,0.2,0.9
757,육동가리돔,103,18.6,2.6,0
758,자리돔,88,19.5,0.4,0.4
759,참돔,82,18.4,0.1,0.8
760,호박돔,90,20.3,0.5,0
761,혹돔,96,18.5,1.7,0.4
762,황돔,102,20.2,1.7,0.3
763,황줄돔,97,19.3,1.6,0
764,동사리,81,16.9,1,0
765,동자개(빠가사리),81,15.7,1.6,0
766,둑중개,104,15,4.2,0.2
767,드렁허리,92,17.9,1.7,0
768,등가시치,79,18.5,0.1,0
769,만새기,100,21.3,1.9,0
770,망둑어(풀망둑),77,16.4,0.7,0.3
771,매퉁이,93,20.8,0.5,0.1
772,메기,114,15.1,5.3,0.1
773,멸치,127,17.7,5.4,0.3
774,대멸치,302,59.31,5.45,0
775,중멸치,245,49.69,3.3,1.07
776,잔멸치,226,42.94,4.59,0.32
777,멸치 육수,0,0.1,0,0
778,멸치 액젓,31,6.53,0.02,1.13
779,멸치 젓갈,118,14,6.3,0
780,명태,80,17.5,0.7,0
781,노가리,351,74.3,3.8,0.3
782,동태,72,15.9,0.5,0.1
783,먹태,372,82.7,2.4,0
784,북어,339,73.18,3.09,0.32
785,코다리,290,61.7,3.1,0
786,황태,349,79,0.4,2.8
787,명란,120,20.5,3,2.7
788,명란젓,120,16.89,5.88,1.84
789,모래무지,77,15.7,1.1,0
790,몽치다래,159,24.1,5.9,0.5
791,문절망둑,90,18.7,1.1,0.3
792,물치다래,168,23.4,7.3,0.1
793,미꾸리,96,16.2,2.8,0.2
794,민달고기,95,20.3,1,0.1
795,민어,86,18,0.8,0.5
796,민태,88,15.2,2.5,0
797,박대,90,19.2,0.7,0.6
798,방어,101,21.7,0.8,0.4
799,백연,89,19,0.8,0.3
800,밴댕이,225,16.3,16.5,0.2
801,뱅어,68,13.3,1.1,0.3
802,베도라치,105,20.7,1.9,0
803,베로치,86,19.5,0.4,0
804,베스,81,18.2,0.4,0.1
805,벤자리,123,17,5.3,0.3
806,병어,130,16.4,6.3,0.3
807,보구치,119,19.3,3.9,0.3
808,보리멸,93,19.5,1.1,0
809,검복,94,21.5,0.3,0.1
810,국매리복,91,20.7,0.3,0.2
811,까치복,85,19.3,0.2,0.5
812,까칠복,85,19.3,0.3,0.1
813,매리복,88,19.8,0.3,0.4
814,밀복,80,17.3,0.7,0.1
815,자주복,83,18.8,0.2,0.4
816,졸복,83,18.9,0.1,0.5
817,흰점복,72,15.9,0.5,0
818,볼기우럭,129,18.7,5.3,0
819,볼락,93,19.3,1,0.6
820,부세,105,17.2,3.4,0
821,부시리,109,22.3,1.5,0.1
822,부치,71,15.8,0.5,0
823,붉바리,99,21,1.1,0.1
824,붕어,94,18.1,1.8,0.1
825,블루길,83,17.8,0.8,0.2
826,빙어,85,18.4,0.8,0
827,산천어,117,20.3,3.3,0.1
828,살살치,70,15.5,0.2,0.6
829,삼세기,97,18.6,1.8,0.5
830,삼치,112,20.08,2.93,0
831,가래상어,99,22.2,0.5,0.1
832,곱상어,164,16.2,10,0.3
833,까치상어,112,24.1,0.7,0.9
834,돔발상어,85,17.9,1,0
835,두툽상어,94,21.4,0.3,0.3
836,망상어,89,18.9,0.9,0.2
837,모조리상어,108,21.7,1.7,0
838,별상어,103,23.5,0.3,0.3
839,악상어,284,13.4,24.2,0
840,은상어,101,22.9,0.5,0
841,청새리상어,101,18.5,2.4,0.1
842,흉상어,112,23.5,1.4,0
843,상어지느러미,341,80.7,0,0
844,상어알,314,25,23.5,0.5
845,새다래,104,18.9,2.6,0
846,샛멸,82,19.5,0.6,0
847,서대,95,18.4,1.8,0.2
848,성대,94,19.9,1,0.2
849,송어,121,21,3.4,0.1
850,숭어,107,21.7,1.5,0.4
851,쌍동가리,101,20.8,1.4,0
852,쌍뿔달재,75,16.9,0.4,0.1
853,쏘가리,111,17.2,4.1,0
854,쏨뱅이,90,19.9,0.6,0.1
855,쑤기미,84,18.5,0.4,0.5
856,쑥감펭,83,19,0.3,0
857,아귀,63,14.1,0.2,0.5
858,아귀간,431,10.4,39,5.2
859,아홉동가리,106,19.8,2.3,0.1
860,애꼬치,137,18.9,7.2,0.1
861,양미리,123,21.5,3.4,0
862,양태,87,20,0.2,0.1
863,어묵,169,11.44,4.49,20.69
864,어묵 국물,3,0.09,0.15,0.4
865,어육소시지,174,9.01,7.45,17.75
866,얼룩통구멍,82,18.2,0.5,0
867,여덟동가리,110,19.2,3.1,0
868,연어,106,20.6,1.9,0.2
869,열쌍동가리,86,18.3,0.9,0.1
870,우각바리,91,19,1.2,0
871,웅어,169,15.9,10.8,0
872,은어,114,16.7,4.5,0.2
873,인상어,133,21.8,4.2,0.4
874,임연수어,152,19.6,7.1,0.5
875,잉어,113,17.5,4,0.3
876,장갱이,90,19.1,1,0
877,장문볼락,87,15.7,2.1,0.2
878,갯장어,170,17.9,9.9,0.4
879,먹장어,129,16.9,6,0.4
880,뱀장어,223,14.4,17.1,0.3
881,붕장어,135,17.4,6.4,0.3
882,칠성장어,259,21,18,0.3
883,전갱이,133,20.7,4.8,0.1
884,전어,107,19.2,2.7,0.2
885,점감펭,90,19.4,0.7,0.3
886,점줄우럭,100,19.3,1.9,0.1
887,정어리,171,20,9.1,0.2
888,조기(참조기),118,19.02,4.04,0
889,굴비,332,44.4,15.2,0.4
890,준치,129,20.1,4.7,0
891,강준치,90,18.7,1.1,0.2
892,쥐치,83,19.1,0.1,0.3
893,쥐포,339,41.8,2.3,34.3
894,참마자,90,17.7,1.5,0.3
895,청새치,107,23.1,1.8,0.1
896,청어,213,16.3,15.1,0.4
897,초어,89,17.1,1.7,0.2
898,캐비어,264,25,18,4
899,통치,138,20,5.7,0.1
900,투라치,79,18.1,0.1,0.5
901,틸라피아,126,19.3,4.7,0.2
902,푸렁통구멍,76,17.4,0.2,0.2
903,풀반지,167,16.9,10.1,0.2
904,피라미,105,18.5,2.8,0.2
905,학공치,94,17.8,1.7,0.7
906,향어,158,18.4,8.7,0.1
907,홍감펭,108,16.7,3.9,0.2
908,홍어,87,19.6,0.5,0
909,홍치,93,18.9,1.4,0.1
910,황매퉁이,97,20,1.3,0.1
911,황새치,81,17,1,0
912,황어,95,18.3,1.8,0.2
913,횟대,74,17.1,0.1,0.3
914,히메치,99,20.9,1.1,0
915,가리비,80,15.18,1.73,0
916,각시수랑,70,15,0.3,0.9
917,고둥,92,16.1,0.7,4.3
918,골뱅이,80,15,0.3,4
919,굴,64,8.9,1.2,3.7
920,꼬막,63,12.6,0.3,1.6
921,다슬기,85,11.9,1.2,5.7
922,홍합,54,8.9,0.5,2.9
923,대수리,112,18.8,2.6,1.9
924,대합,62,12,0.8,1
925,동죽,69,11.8,1.6,0.9
926,바지락,74,12.27,0.93,3.2
927,소라,107,20.7,0.3,4
928,오분자기,95,13.3,2.1,4.6
929,우렁이,73,10.5,1.4,3.8
930,재첩,94,12.5,1.9,5.8
931,전복,85,14.3,0.7,4.5
932,해물믹스,71,14.3,0.9,0
933,모시조개,77,14.1,0.6,2.8
934,관자,106,20.08,1.2,2.16
935,명주조개,62,12,0.7,1.1
936,개조개,64,10.9,0.6,3
937,떡조개,87,11.2,1,7.4
938,맛조개,56,9.7,1,1.3
939,살조개,89,14.2,1.5,3.6
940,새조개,114,21.5,1.9,1.3
941,왕우럭조개,101,16.4,2.2,2.7
942,비단조개,68,11.9,0.6,3
943,진주조개,56,10.1,0.9,1.1
944,키조개,57,10.3,1.1,0.8
945,펄조개,74,9.4,1,6
946,피조개,66,11.6,0.6,2.7
947,갯가재,87,16.1,1.7,0.8
948,바닷가재,77,15.97,0.95,0
949,개불,53,10.5,0.2,1.6
950,꽃게,77,16.19,0.7,0.43
951,닭게,69,15.2,0.5,0.1
952,대게,85,17.4,1,0.5
953,민꽃게,86,14.8,1.6,2
954,방게,66,11.9,1.3,0.9
